chapter_title,chapter_file,section_title,knowledge_point,question_type
多元函数积分学,ch06,第二节 三重积分,三重积分的概念与性质；,
多元函数积分学,ch06,第二节 三重积分,三重积分的计算（直角坐标、柱坐标、球坐标）；,
多元函数积分学,ch06,第二节 三重积分,三重积分的应用（体积、质量、质心、形心等）；,
多元函数积分学,ch06,第二节 三重积分,利用三重积分计算物体的转动惯量、引力,
多元函数积分学,ch06,第二节 三重积分,,三重积分的计算（直角坐标、柱坐标、球坐标）；
多元函数积分学,ch06,第二节 三重积分,,三重积分的对称性应用；
多元函数积分学,ch06,第二节 三重积分,,三重积分的应用；
多元函数积分学,ch06,第二节 三重积分,,三重积分的交换积分次序；
多元函数积分学,ch06,第二节 三重积分,,含抽象函数的三重积分计算；
多元函数积分学,ch06,第二节 三重积分,,利用三重积分求物体的转动惯量；
多元函数积分学,ch06,第二节 三重积分,,不规则空间区域的三重积分计算（分割区域）；
多元函数积分学,ch06,第二节 三重积分,,利用三重积分求解引力相关问题
多元函数积分学,ch06,第三节 曲线积分,对弧长的曲线积分的概念与性质；,
多元函数积分学,ch06,第三节 曲线积分,对弧长的曲线积分的计算；,
多元函数积分学,ch06,第三节 曲线积分,对坐标的曲线积分的概念与性质；,
多元函数积分学,ch06,第三节 曲线积分,对坐标的曲线积分的计算；,
多元函数积分学,ch06,第三节 曲线积分,格林（Green）公式；,
多元函数积分学,ch06,第三节 曲线积分,平面曲线积分与路径无关的条件；,
多元函数积分学,ch06,第三节 曲线积分,二元函数的全微分求积,
多元函数积分学,ch06,第三节 曲线积分,,对弧长的曲线积分计算；
多元函数积分学,ch06,第三节 曲线积分,,对坐标的曲线积分计算；
多元函数积分学,ch06,第三节 曲线积分,,格林公式的应用；
多元函数积分学,ch06,第三节 曲线积分,,平面曲线积分与路径无关的判断与应用；
多元函数积分学,ch06,第三节 曲线积分,,二元函数的全微分求积；
多元函数积分学,ch06,第三节 曲线积分,,格林公式在非单连通区域的应用；
多元函数积分学,ch06,第三节 曲线积分,,对弧长曲线积分的对称性应用；
多元函数积分学,ch06,第三节 曲线积分,,含奇点的曲线积分计算（挖去奇点法）；
多元函数积分学,ch06,第三节 曲线积分,,曲线积分的物理应用（变力沿曲线做功）；
多元函数积分学,ch06,第三节 曲线积分,,全微分方程的求解
多元函数积分学,ch06,第四节 曲面积分,对面积的曲面积分的概念与性质；,
多元函数积分学,ch06,第四节 曲面积分,对面积的曲面积分的计算；,
多元函数积分学,ch06,第四节 曲面积分,对坐标的曲面积分的概念与性质；,
多元函数积分学,ch06,第四节 曲面积分,对坐标的曲面积分的计算；,
多元函数积分学,ch06,第四节 曲面积分,高斯（Gauss）公式；,
多元函数积分学,ch06,第四节 曲面积分,斯托克斯（Stokes）公式；,
多元函数积分学,ch06,第四节 曲面积分,散度与旋度的概念及计算；,
多元函数积分学,ch06,第四节 曲面积分,通量与环流量的概念及计算,
多元函数积分学,ch06,第四节 曲面积分,,对面积的曲面积分计算；
多元函数积分学,ch06,第四节 曲面积分,,对坐标的曲面积分计算；
多元函数积分学,ch06,第四节 曲面积分,,高斯公式的应用；
多元函数积分学,ch06,第四节 曲面积分,,斯托克斯公式的应用；
多元函数积分学,ch06,第四节 曲面积分,,散度与旋度的计算；
多元函数积分学,ch06,第四节 曲面积分,,高斯公式在非闭合曲面的应用（补面法）；
多元函数积分学,ch06,第四节 曲面积分,,对面积曲面积分的对称性应用；
多元函数积分学,ch06,第四节 曲面积分,,含奇点的曲面积分计算；
多元函数积分学,ch06,第四节 曲面积分,,散度与旋度的物理意义应用；
多元函数积分学,ch06,第四节 曲面积分,,斯托克斯公式与曲线积分的综合应用；
多元函数积分学,ch06,第四节 曲面积分,,通量与环流量的计算
无穷级数,ch07,第一节 常数项级数的概念与性质,常数项级数的概念；,
无穷级数,ch07,第一节 常数项级数的概念与性质,级数的收敛与发散的定义；,
无穷级数,ch07,第一节 常数项级数的概念与性质,级数的基本性质；,
无穷级数,ch07,第一节 常数项级数的概念与性质,级数收敛的必要条件,
无穷级数,ch07,第一节 常数项级数的概念与性质,,常数项级数收敛性的判断；
无穷级数,ch07,第一节 常数项级数的概念与性质,,利用级数性质判断收敛性；
无穷级数,ch07,第一节 常数项级数的概念与性质,,级数收敛必要条件的应用；
无穷级数,ch07,第一节 常数项级数的概念与性质,,利用级数收敛性判断数列极限；
无穷级数,ch07,第一节 常数项级数的概念与性质,,含参数级数的收敛性讨论；
无穷级数,ch07,第一节 常数项级数的概念与性质,,级数敛散性的反例构造
无穷级数,ch07,第二节 常数项级数的审敛法,正项级数的审敛法（比较审敛法、比值审敛法、根值审敛法）；,
无穷级数,ch07,第二节 常数项级数的审敛法,交错级数的审敛法（莱布尼茨判别法）；,
无穷级数,ch07,第二节 常数项级数的审敛法,绝对收敛与条件收敛的概念及判断,
无穷级数,ch07,第二节 常数项级数的审敛法,,正项级数的审敛；
无穷级数,ch07,第二节 常数项级数的审敛法,,交错级数的审敛（莱布尼茨判别法）；
无穷级数,ch07,第二节 常数项级数的审敛法,,绝对收敛与条件收敛的判断；
无穷级数,ch07,第二节 常数项级数的审敛法,,正项级数审敛法的综合应用（比较与比值结合）；
无穷级数,ch07,第二节 常数项级数的审敛法,,交错级数余项的估计；
无穷级数,ch07,第二节 常数项级数的审敛法,,任意项级数的敛散性判断；
无穷级数,ch07,第二节 常数项级数的审敛法,,含参数级数的绝对收敛与条件收敛判断
无穷级数,ch07,第三节 幂级数,幂级数的概念；,
无穷级数,ch07,第三节 幂级数,幂级数的收敛半径、收敛区间和收敛域；,
无穷级数,ch07,第三节 幂级数,幂级数的和函数；,
无穷级数,ch07,第三节 幂级数,幂级数在收敛区间内的基本性质；,
无穷级数,ch07,第三节 幂级数,函数的幂级数展开式；,
无穷级数,ch07,第三节 幂级数,幂级数的四则运算与复合运算,
无穷级数,ch07,第三节 幂级数,,幂级数收敛半径、收敛区间、收敛域的求解；
无穷级数,ch07,第三节 幂级数,,幂级数和函数的求解；
无穷级数,ch07,第三节 幂级数,,函数的幂级数展开；
无穷级数,ch07,第三节 幂级数,,幂级数在收敛域内的逐项求导与逐项积分应用；
无穷级数,ch07,第三节 幂级数,,含参数幂级数的收敛域求解；
无穷级数,ch07,第三节 幂级数,,利用幂级数和函数求解常数项级数的和；
无穷级数,ch07,第三节 幂级数,,函数的幂级数展开在近似计算中的应用；
无穷级数,ch07,第三节 幂级数,,幂级数的四则运算应用；
无穷级数,ch07,第三节 幂级数,,幂级数复合运算的收敛域求解
无穷级数,ch07,第四节 傅里叶级数,傅里叶级数的概念；,
无穷级数,ch07,第四节 傅里叶级数,狄利克雷（Dirichlet）收敛定理；,
无穷级数,ch07,第四节 傅里叶级数,"函数在[-l, l]上的傅里叶级数；",
无穷级数,ch07,第四节 傅里叶级数,"函数在[0, l]上的正弦级数和余弦级数",
无穷级数,ch07,第四节 傅里叶级数,,傅里叶系数的计算；
无穷级数,ch07,第四节 傅里叶级数,,傅里叶级数的收敛性判断（狄利克雷定理应用）；
无穷级数,ch07,第四节 傅里叶级数,,函数的傅里叶级数展开（正弦级数、余弦级数）；
无穷级数,ch07,第四节 傅里叶级数,,利用傅里叶级数求常数项级数的和；
无穷级数,ch07,第四节 傅里叶级数,,非周期函数的周期延拓与傅里叶展开；
无穷级数,ch07,第四节 傅里叶级数,,傅里叶级数在特定点的收敛值计算
行列式,ch08,第一节 行列式的概念与性质,行列式的概念；,
行列式,ch08,第一节 行列式的概念与性质,行列式的性质；,
行列式,ch08,第一节 行列式的概念与性质,行列式按行（列）展开定理,
行列式,ch08,第一节 行列式的概念与性质,,行列式的计算；
行列式,ch08,第一节 行列式的概念与性质,,利用行列式性质简化计算；
行列式,ch08,第一节 行列式的概念与性质,,高阶行列式的计算；
行列式,ch08,第一节 行列式的概念与性质,,行列式按行（列）展开定理的应用；
行列式,ch08,第一节 行列式的概念与性质,,爪型行列式的计算；
行列式,ch08,第一节 行列式的概念与性质,,范德蒙行列式的应用；
行列式,ch08,第一节 行列式的概念与性质,,含参数行列式的计算与讨论；
行列式,ch08,第一节 行列式的概念与性质,,分块矩阵行列式的计算；
行列式,ch08,第一节 行列式的概念与性质,,利用行列式证明等式或不等式
行列式,ch08,第二节 行列式的应用,克莱姆（Cramer）法则；,
行列式,ch08,第二节 行列式的应用,矩阵可逆的充要条件（行列式不为零）；,
行列式,ch08,第二节 行列式的应用,伴随矩阵的性质,
行列式,ch08,第二节 行列式的应用,,克莱姆法则求解线性方程组；
行列式,ch08,第二节 行列式的应用,,利用行列式判断矩阵可逆性；
行列式,ch08,第二节 行列式的应用,,伴随矩阵相关计算；
行列式,ch08,第二节 行列式的应用,,克莱姆法则在含参数方程组中的应用；
行列式,ch08,第二节 行列式的应用,,伴随矩阵与行列式的关系应用；
行列式,ch08,第二节 行列式的应用,,利用行列式判断矩阵的秩；
行列式,ch08,第二节 行列式的应用,,行列式在矩阵可逆性证明中的应用
矩阵,ch09,第一节 矩阵的概念与运算,矩阵的概念；,
矩阵,ch09,第一节 矩阵的概念与运算,矩阵的线性运算（加法、数乘）；,
矩阵,ch09,第一节 矩阵的概念与运算,矩阵的乘法；,
矩阵,ch09,第一节 矩阵的概念与运算,矩阵的转置；,
矩阵,ch09,第一节 矩阵的概念与运算,方阵的幂；,
矩阵,ch09,第一节 矩阵的概念与运算,方阵的行列式,
矩阵,ch09,第一节 矩阵的概念与运算,,矩阵的线性运算与乘法运算；
矩阵,ch09,第一节 矩阵的概念与运算,,矩阵转置的性质应用；
矩阵,ch09,第一节 矩阵的概念与运算,,方阵幂的计算；
矩阵,ch09,第一节 矩阵的概念与运算,,方阵行列式的计算；
矩阵,ch09,第一节 矩阵的概念与运算,,矩阵乘法的特殊性应用（不交换性）；
矩阵,ch09,第一节 矩阵的概念与运算,,分块矩阵的运算；
矩阵,ch09,第一节 矩阵的概念与运算,,方阵幂的递推公式求解；
矩阵,ch09,第一节 矩阵的概念与运算,,伴随矩阵的运算性质应用；
矩阵,ch09,第一节 矩阵的概念与运算,,含参数矩阵的运算与讨论
矩阵,ch09,第二节 逆矩阵,逆矩阵的概念；,
矩阵,ch09,第二节 逆矩阵,逆矩阵的性质；,
矩阵,ch09,第二节 逆矩阵,逆矩阵的求法（伴随矩阵法、初等行变换法）；,
矩阵,ch09,第二节 逆矩阵,分块矩阵的逆矩阵,
矩阵,ch09,第二节 逆矩阵,,逆矩阵的存在性判断；
矩阵,ch09,第二节 逆矩阵,,逆矩阵的计算（伴随矩阵法、初等行变换法）；
矩阵,ch09,第二节 逆矩阵,,逆矩阵性质的应用；
矩阵,ch09,第二节 逆矩阵,,分块矩阵逆矩阵的求解；
矩阵,ch09,第二节 逆矩阵,,利用逆矩阵求解矩阵方程；
矩阵,ch09,第二节 逆矩阵,,逆矩阵与伴随矩阵的关系应用；
矩阵,ch09,第二节 逆矩阵,,含参数矩阵的可逆性讨论；
矩阵,ch09,第二节 逆矩阵,,逆矩阵的证明题（如证明AB可逆则A、B可逆）
矩阵,ch09,第三节 初等变换与初等矩阵,矩阵的初等变换；,
矩阵,ch09,第三节 初等变换与初等矩阵,初等矩阵的概念与性质；,
矩阵,ch09,第三节 初等变换与初等矩阵,矩阵的秩；,
矩阵,ch09,第三节 初等变换与初等矩阵,矩阵的初等变换；,
矩阵,ch09,第三节 初等变换与初等矩阵,初等矩阵的概念与性质；,
矩阵,ch09,第三节 初等变换与初等矩阵,矩阵的秩；,
矩阵,ch09,第三节 初等变换与初等矩阵,等价矩阵；,
矩阵,ch09,第三节 初等变换与初等矩阵,矩阵的秩与初等变换的关系,
矩阵,ch09,第三节 初等变换与初等矩阵,,矩阵的初等变换；
矩阵,ch09,第三节 初等变换与初等矩阵,,初等矩阵与初等变换的关系；
矩阵,ch09,第三节 初等变换与初等矩阵,,矩阵秩的计算与判断；
矩阵,ch09,第三节 初等变换与初等矩阵,,等价矩阵的判断与应用；
矩阵,ch09,第三节 初等变换与初等矩阵,,利用初等变换求逆矩阵或解矩阵方程；
矩阵,ch09,第三节 初等变换与初等矩阵,,初等矩阵的乘积运算；
矩阵,ch09,第三节 初等变换与初等矩阵,,矩阵秩的不等式应用；
矩阵,ch09,第三节 初等变换与初等矩阵,,含参数矩阵的秩的讨论；
矩阵,ch09,第三节 初等变换与初等矩阵,,等价标准形的应用；
矩阵,ch09,第三节 初等变换与初等矩阵,,矩阵秩与初等变换关系的综合应用
向量,ch10,第一节 向量的概念与线性运算,向量的概念；,
向量,ch10,第一节 向量的概念与线性运算,向量的线性运算；,
向量,ch10,第一节 向量的概念与线性运算,向量的线性组合与线性表示,
向量,ch10,第一节 向量的概念与线性运算,,向量的线性运算；
向量,ch10,第一节 向量的概念与线性运算,,向量的线性组合与线性表示判断；
向量,ch10,第一节 向量的概念与线性运算,,求解线性表示的系数；
向量,ch10,第一节 向量的概念与线性运算,,向量组的线性表示与矩阵秩的关系应用；
向量,ch10,第一节 向量的概念与线性运算,,含参数向量的线性表示讨论；
向量,ch10,第一节 向量的概念与线性运算,,多个向量线性表示的综合问题；
向量,ch10,第一节 向量的概念与线性运算,,向量线性表示的证明题
向量,ch10,第二节 向量组的线性相关性,向量组线性相关与线性无关的概念；,
向量,ch10,第二节 向量组的线性相关性,线性相关性的判定定理；,
向量,ch10,第二节 向量组的线性相关性,向量组的秩与极大线性无关组,
向量,ch10,第二节 向量组的线性相关性,,向量组线性相关性的判断；
向量,ch10,第二节 向量组的线性相关性,,向量组秩的计算与极大线性无关组的求解；
向量,ch10,第二节 向量组的线性相关性,,线性相关性判定定理的应用；
向量,ch10,第二节 向量组的线性相关性,,含参数向量组的线性相关性讨论；
向量,ch10,第二节 向量组的线性相关性,,向量组秩的不等式应用；
向量,ch10,第二节 向量组的线性相关性,,极大线性无关组的扩充与应用；
向量,ch10,第二节 向量组的线性相关性,,线性相关性的证明题（如证明线性无关向量组的变形仍无关）；
向量,ch10,第二节 向量组的线性相关性,,向量组等价与秩的关系应用
向量,ch10,第三节 向量空间,向量空间的概念；,
向量,ch10,第三节 向量空间,基、维数与坐标；,
向量,ch10,第三节 向量空间,基变换与坐标变换；,
向量,ch10,第三节 向量空间,规范正交基；,
向量,ch10,第三节 向量空间,向量的内积与正交性,
向量,ch10,第三节 向量空间,,向量空间基与维数的求解；
向量,ch10,第三节 向量空间,,向量在基下的坐标计算；
向量,ch10,第三节 向量空间,,基变换与坐标变换；
向量,ch10,第三节 向量空间,,规范正交基的构造（施密特正交化）；
向量,ch10,第三节 向量空间,,过渡矩阵的计算与应用；
向量,ch10,第三节 向量空间,,子空间的基与维数求解；
向量,ch10,第三节 向量空间,,施密特正交化的综合应用；
向量,ch10,第三节 向量空间,,向量空间同构的判断；
向量,ch10,第三节 向量空间,,向量内积的计算与正交性判断
线性方程组,ch11,第一节 线性方程组的基本概念,线性方程组的表示形式（矩阵形式、向量形式）；,
线性方程组,ch11,第一节 线性方程组的基本概念,线性方程组解的概念,
线性方程组,ch11,第一节 线性方程组的基本概念,,线性方程组的矩阵形式与向量形式转化；
线性方程组,ch11,第一节 线性方程组的基本概念,,线性方程组解的验证；
线性方程组,ch11,第一节 线性方程组的基本概念,,线性方程组与向量组线性表示的关系应用；
线性方程组,ch11,第一节 线性方程组的基本概念,,含参数线性方程组的表示形式转化；
线性方程组,ch11,第一节 线性方程组的基本概念,,齐次与非齐次线性方程组的表示形式关联
线性方程组,ch11,第二节 线性方程组的解的判定,齐次线性方程组有非零解的充要条件；,
线性方程组,ch11,第二节 线性方程组的解的判定,非齐次线性方程组有解的充要条件；,
线性方程组,ch11,第二节 线性方程组的解的判定,解的结构（基础解系、通解）,
线性方程组,ch11,第二节 线性方程组的解的判定,,齐次线性方程组有非零解的判断与基础解系求解；
线性方程组,ch11,第二节 线性方程组的解的判定,,非齐次线性方程组有解的判断与通解求解；
线性方程组,ch11,第二节 线性方程组的解的判定,,线性方程组解的存在性与向量组线性相关性的关系；
线性方程组,ch11,第二节 线性方程组的解的判定,,含参数线性方程组解的存在性讨论；
线性方程组,ch11,第二节 线性方程组的解的判定,,基础解系的性质应用（如证明基础解系线性无关）；
线性方程组,ch11,第二节 线性方程组的解的判定,,非齐次线性方程组解的结构应用（通解的构造）；
线性方程组,ch11,第二节 线性方程组的解的判定,,两个线性方程组同解或公共解的求解；
线性方程组,ch11,第二节 线性方程组的解的判定,,线性方程组解的空间维数计算
线性方程组,ch11,第三节 线性方程组的应用,含参数线性方程组的求解；,
线性方程组,ch11,第三节 线性方程组的应用,线性方程组解的几何意义（数一重点）,
线性方程组,ch11,第三节 线性方程组的应用,,含参数线性方程组的求解；
线性方程组,ch11,第三节 线性方程组的应用,,线性方程组解的几何意义应用；
线性方程组,ch11,第三节 线性方程组的应用,,含参数线性方程组解的情况分类讨论；
线性方程组,ch11,第三节 线性方程组的应用,,利用线性方程组求解向量线性表示问题；
线性方程组,ch11,第三节 线性方程组的应用,,线性方程组在几何中的应用（如求平面交点、直线位置关系）；
线性方程组,ch11,第三节 线性方程组的应用,,线性方程组解的应用证明题
矩阵的特征值和特征向量,ch12,第一节 特征值与特征向量的概念与性质,特征值与特征向量的概念；,
矩阵的特征值和特征向量,ch12,第一节 特征值与特征向量的概念与性质,特征值与特征向量的性质；,
矩阵的特征值和特征向量,ch12,第一节 特征值与特征向量的概念与性质,特征方程与特征多项式,
矩阵的特征值和特征向量,ch12,第一节 特征值与特征向量的概念与性质,,矩阵特征值与特征向量的求解；
矩阵的特征值和特征向量,ch12,第一节 特征值与特征向量的概念与性质,,特征值与特征向量性质的应用；
矩阵的特征值和特征向量,ch12,第一节 特征值与特征向量的概念与性质,,特征方程与特征多项式的求解；
矩阵的特征值和特征向量,ch12,第一节 特征值与特征向量的概念与性质,,含参数矩阵的特征值与特征向量求解；
矩阵的特征值和特征向量,ch12,第一节 特征值与特征向量的概念与性质,,抽象矩阵的特征值与特征向量求解；
矩阵的特征值和特征向量,ch12,第一节 特征值与特征向量的概念与性质,,特征值与矩阵秩的关系应用；
矩阵的特征值和特征向量,ch12,第一节 特征值与特征向量的概念与性质,,特征向量的线性无关性证明；
矩阵的特征值和特征向量,ch12,第一节 特征值与特征向量的概念与性质,,利用特征值判断矩阵可逆性
矩阵的特征值和特征向量,ch12,第二节 相似矩阵与矩阵的对角化,相似矩阵的概念与性质；,
矩阵的特征值和特征向量,ch12,第二节 相似矩阵与矩阵的对角化,矩阵可对角化的充要条件；,
矩阵的特征值和特征向量,ch12,第二节 相似矩阵与矩阵的对角化,实对称矩阵的特征值与特征向量的性质；,
矩阵的特征值和特征向量,ch12,第二节 相似矩阵与矩阵的对角化,实对称矩阵的对角化,
矩阵的特征值和特征向量,ch12,第二节 相似矩阵与矩阵的对角化,,相似矩阵的判断与性质应用；
矩阵的特征值和特征向量,ch12,第二节 相似矩阵与矩阵的对角化,,矩阵可对角化的判断与对角化过程；
矩阵的特征值和特征向量,ch12,第二节 相似矩阵与矩阵的对角化,,实对称矩阵的对角化；
矩阵的特征值和特征向量,ch12,第二节 相似矩阵与矩阵的对角化,,利用相似矩阵求方阵的幂；
矩阵的特征值和特征向量,ch12,第二节 相似矩阵与矩阵的对角化,,含参数矩阵的可对角化判断；
矩阵的特征值和特征向量,ch12,第二节 相似矩阵与矩阵的对角化,,相似矩阵与特征值的关系应用；
矩阵的特征值和特征向量,ch12,第二节 相似矩阵与矩阵的对角化,,实对称矩阵特征向量的正交性应用；
矩阵的特征值和特征向量,ch12,第二节 相似矩阵与矩阵的对角化,,矩阵对角化的应用（如求解线性微分方程组）；
矩阵的特征值和特征向量,ch12,第二节 相似矩阵与矩阵的对角化,,相似变换矩阵的求解
二次型,ch13,第一节 二次型的概念与标准形,二次型的概念；,
二次型,ch13,第一节 二次型的概念与标准形,二次型的矩阵表示；,
二次型,ch13,第一节 二次型的概念与标准形,合同矩阵的概念；,
二次型,ch13,第一节 二次型的概念与标准形,二次型的标准形与规范形；,
二次型,ch13,第一节 二次型的概念与标准形,化二次型为标准形的方法（配方法、正交变换法）,
二次型,ch13,第一节 二次型的概念与标准形,,二次型的矩阵表示；
