chapter_title,chapter_file,section_title,knowledge_point,question_type
二次型,ch13,第一节 二次型的概念与标准形,,合同矩阵的判断；
二次型,ch13,第一节 二次型的概念与标准形,,配方法化二次型为标准形；
二次型,ch13,第一节 二次型的概念与标准形,,正交变换法化二次型为标准形；
二次型,ch13,第一节 二次型的概念与标准形,,含参数二次型的标准形求解；
二次型,ch13,第一节 二次型的概念与标准形,,二次型的秩与标准形的关系应用；
二次型,ch13,第一节 二次型的概念与标准形,,合同变换矩阵的求解；
二次型,ch13,第一节 二次型的概念与标准形,,二次型的规范形求解；
二次型,ch13,第一节 二次型的概念与标准形,,正交变换法化二次型的综合应用（含几何意义）
二次型,ch13,第二节 正定二次型,正定二次型的概念；,
二次型,ch13,第二节 正定二次型,正定二次型的判定定理；,
二次型,ch13,第二节 正定二次型,正定矩阵的概念与判定,
二次型,ch13,第二节 正定二次型,,正定二次型的判定；
二次型,ch13,第二节 正定二次型,,正定矩阵的判定与性质应用；
二次型,ch13,第二节 正定二次型,,含参数二次型的正定性判断；
二次型,ch13,第二节 正定二次型,,正定矩阵的证明题；
二次型,ch13,第二节 正定二次型,,利用正定性证明不等式；
二次型,ch13,第二节 正定二次型,,正定二次型与实对称矩阵对角化的关系应用；
二次型,ch13,第二节 正定二次型,,二次型正定性的必要条件应用
随机事件和概率,ch14,第一节 随机事件及其运算,随机试验、样本空间、随机事件；,
随机事件和概率,ch14,第一节 随机事件及其运算,事件间的关系与运算；,
随机事件和概率,ch14,第一节 随机事件及其运算,事件的运算律,
随机事件和概率,ch14,第一节 随机事件及其运算,,事件间关系的判断与运算；
随机事件和概率,ch14,第一节 随机事件及其运算,,利用事件运算律化简事件表达式；
随机事件和概率,ch14,第一节 随机事件及其运算,,事件的互斥、对立关系应用；
随机事件和概率,ch14,第一节 随机事件及其运算,,复杂事件的表达式构造；
随机事件和概率,ch14,第一节 随机事件及其运算,,事件运算律的证明题
随机事件和概率,ch14,第二节 概率的定义与性质,概率的公理化定义；,
随机事件和概率,ch14,第二节 概率的定义与性质,概率的基本性质；,
随机事件和概率,ch14,第二节 概率的定义与性质,古典概型与几何概型；,
随机事件和概率,ch14,第二节 概率的定义与性质,条件概率；,
随机事件和概率,ch14,第二节 概率的定义与性质,乘法公式、加法公式、全概率公式、贝叶斯公式,
随机事件和概率,ch14,第二节 概率的定义与性质,,古典概型概率计算；
随机事件和概率,ch14,第二节 概率的定义与性质,,几何概型概率计算；
随机事件和概率,ch14,第二节 概率的定义与性质,,条件概率的计算；
随机事件和概率,ch14,第二节 概率的定义与性质,,加法公式、乘法公式的应用；
随机事件和概率,ch14,第二节 概率的定义与性质,,全概率公式与贝叶斯公式的应用；
随机事件和概率,ch14,第二节 概率的定义与性质,,古典概型中的排列组合综合应用；
随机事件和概率,ch14,第二节 概率的定义与性质,,几何概型中多维空间的概率计算；
随机事件和概率,ch14,第二节 概率的定义与性质,,全概率公式的多阶段问题应用；
随机事件和概率,ch14,第二节 概率的定义与性质,,贝叶斯公式在决策问题中的应用；
随机事件和概率,ch14,第二节 概率的定义与性质,,概率的不等式应用（如单调性、有界性）
随机事件和概率,ch14,第三节 事件的独立性,事件独立性的概念；,
随机事件和概率,ch14,第三节 事件的独立性,独立事件的性质；,
随机事件和概率,ch14,第三节 事件的独立性,伯努利概型,
随机事件和概率,ch14,第三节 事件的独立性,,事件独立性的判断；
随机事件和概率,ch14,第三节 事件的独立性,,独立事件概率的计算；
随机事件和概率,ch14,第三节 事件的独立性,,伯努利概型的概率计算；
随机事件和概率,ch14,第三节 事件的独立性,,多个事件独立性的判断；
随机事件和概率,ch14,第三节 事件的独立性,,独立重复试验的综合问题；
随机事件和概率,ch14,第三节 事件的独立性,,伯努利概型中最可能成功次数的求解；
随机事件和概率,ch14,第三节 事件的独立性,,独立性与互斥性的关系辨析
随机变量及其分布,ch15,第一节 随机变量的概念与分布函数,随机变量的概念；,
随机变量及其分布,ch15,第一节 随机变量的概念与分布函数,分布函数的概念与性质；,
随机变量及其分布,ch15,第一节 随机变量的概念与分布函数,分布函数的计算,
随机变量及其分布,ch15,第一节 随机变量的概念与分布函数,,分布函数的性质应用；
随机变量及其分布,ch15,第一节 随机变量的概念与分布函数,,利用分布函数求概率；
随机变量及其分布,ch15,第一节 随机变量的概念与分布函数,,分布函数的判定（验证是否满足性质）；
随机变量及其分布,ch15,第一节 随机变量的概念与分布函数,,含参数分布函数的求解与讨论；
随机变量及其分布,ch15,第一节 随机变量的概念与分布函数,,分布函数与随机变量类型的关系判断
随机变量及其分布,ch15,第二节 离散型随机变量,离散型随机变量的分布律；,
随机变量及其分布,ch15,第二节 离散型随机变量,常见离散型分布（0-1分布、二项分布、泊松分布、几何分布、超几何分布）；,
随机变量及其分布,ch15,第二节 离散型随机变量,分布律与分布函数的关系,
随机变量及其分布,ch15,第二节 离散型随机变量,,离散型随机变量分布律的求解与验证；
随机变量及其分布,ch15,第二节 离散型随机变量,,常见离散型分布的概率计算；
随机变量及其分布,ch15,第二节 离散型随机变量,,由分布律求分布函数；
随机变量及其分布,ch15,第二节 离散型随机变量,,含参数离散型随机变量的分布律求解；
随机变量及其分布,ch15,第二节 离散型随机变量,,离散型随机变量函数的分布求解；
随机变量及其分布,ch15,第二节 离散型随机变量,,常见离散型分布的应用问题（如二项分布的次数计算）；
随机变量及其分布,ch15,第二节 离散型随机变量,,离散型随机变量的期望与方差结合计算
随机变量及其分布,ch15,第三节 连续型随机变量,连续型随机变量的概率密度；,
随机变量及其分布,ch15,第三节 连续型随机变量,概率密度与分布函数的关系；,
随机变量及其分布,ch15,第三节 连续型随机变量,常见连续型分布（均匀分布、指数分布、正态分布）；,
随机变量及其分布,ch15,第三节 连续型随机变量,随机变量函数的分布,
随机变量及其分布,ch15,第三节 连续型随机变量,,连续型随机变量概率密度的性质应用；
随机变量及其分布,ch15,第三节 连续型随机变量,,常见连续型分布的概率计算；
随机变量及其分布,ch15,第三节 连续型随机变量,,由概率密度求分布函数；
随机变量及其分布,ch15,第三节 连续型随机变量,,随机变量函数的分布；
随机变量及其分布,ch15,第三节 连续型随机变量,,含参数连续型随机变量的概率密度求解；
随机变量及其分布,ch15,第三节 连续型随机变量,,连续型随机变量的期望与方差结合计算；
随机变量及其分布,ch15,第三节 连续型随机变量,,常见连续型分布的性质应用（如正态分布的对称性）；
随机变量及其分布,ch15,第三节 连续型随机变量,,连续型随机变量的分位数计算；
随机变量及其分布,ch15,第三节 连续型随机变量,,随机变量函数分布的综合问题（如分段函数）
多维随机变量及其分布,ch16,第一节 二维随机变量的联合分布,二维随机变量的概念；,
多维随机变量及其分布,ch16,第一节 二维随机变量的联合分布,联合分布函数；,
多维随机变量及其分布,ch16,第一节 二维随机变量的联合分布,二维离散型随机变量的联合分布律；,
多维随机变量及其分布,ch16,第一节 二维随机变量的联合分布,二维连续型随机变量的联合概率密度；,
多维随机变量及其分布,ch16,第一节 二维随机变量的联合分布,二维随机变量的概念；,
多维随机变量及其分布,ch16,第一节 二维随机变量的联合分布,联合分布函数；,
多维随机变量及其分布,ch16,第一节 二维随机变量的联合分布,二维离散型随机变量的联合分布律；,
多维随机变量及其分布,ch16,第一节 二维随机变量的联合分布,二维连续型随机变量的联合概率密度；,
多维随机变量及其分布,ch16,第一节 二维随机变量的联合分布,边缘分布与条件分布；,
多维随机变量及其分布,ch16,第一节 二维随机变量的联合分布,二维均匀分布、二维正态分布的性质,
多维随机变量及其分布,ch16,第一节 二维随机变量的联合分布,,二维离散型随机变量联合分布律、边缘分布律的求解；
多维随机变量及其分布,ch16,第一节 二维随机变量的联合分布,,二维连续型随机变量联合概率密度、边缘概率密度的求解；
多维随机变量及其分布,ch16,第一节 二维随机变量的联合分布,,条件分布的计算（离散型、连续型）；
多维随机变量及其分布,ch16,第一节 二维随机变量的联合分布,,联合分布函数的应用；
多维随机变量及其分布,ch16,第一节 二维随机变量的联合分布,,含参数二维随机变量的联合分布求解；
多维随机变量及其分布,ch16,第一节 二维随机变量的联合分布,,二维随机变量的联合分布与边缘分布的关系应用；
多维随机变量及其分布,ch16,第一节 二维随机变量的联合分布,,二维连续型随机变量的联合分布函数与概率密度的转化；
多维随机变量及其分布,ch16,第一节 二维随机变量的联合分布,,条件概率密度的性质应用；
多维随机变量及其分布,ch16,第一节 二维随机变量的联合分布,,二维随机变量在特定区域内的概率计算；
多维随机变量及其分布,ch16,第一节 二维随机变量的联合分布,,二维均匀分布、二维正态分布的概率计算与性质应用
多维随机变量及其分布,ch16,第二节 随机变量的独立性,二维随机变量独立性的概念；,
多维随机变量及其分布,ch16,第二节 随机变量的独立性,独立性的判定条件（离散型、连续型）；,
多维随机变量及其分布,ch16,第二节 随机变量的独立性,独立随机变量的性质,
多维随机变量及其分布,ch16,第二节 随机变量的独立性,,二维随机变量独立性的判断；
多维随机变量及其分布,ch16,第二节 随机变量的独立性,,利用独立性计算概率；
多维随机变量及其分布,ch16,第二节 随机变量的独立性,,独立随机变量的性质应用；
多维随机变量及其分布,ch16,第二节 随机变量的独立性,,含参数二维随机变量的独立性判断；
多维随机变量及其分布,ch16,第二节 随机变量的独立性,,多个独立随机变量的联合分布求解；
多维随机变量及其分布,ch16,第二节 随机变量的独立性,,独立性与分布函数、概率密度的关系应用；
多维随机变量及其分布,ch16,第二节 随机变量的独立性,,独立随机变量函数的分布求解
多维随机变量及其分布,ch16,第三节 二维随机变量函数的分布,二维离散型随机变量函数的分布；,
多维随机变量及其分布,ch16,第三节 二维随机变量函数的分布,二维连续型随机变量函数的分布（和、差、积、商分布，卷积公式）,
多维随机变量及其分布,ch16,第三节 二维随机变量函数的分布,,二维离散型随机变量函数的分布求解；
多维随机变量及其分布,ch16,第三节 二维随机变量函数的分布,,二维连续型随机变量和分布的计算（卷积公式应用）；
多维随机变量及其分布,ch16,第三节 二维随机变量函数的分布,,二维随机变量其他函数（积、商）分布的计算；
多维随机变量及其分布,ch16,第三节 二维随机变量函数的分布,,二维随机变量最大值、最小值分布的求解；
多维随机变量及其分布,ch16,第三节 二维随机变量函数的分布,,含参数二维随机变量函数的分布求解；
多维随机变量及其分布,ch16,第三节 二维随机变量函数的分布,,独立二维随机变量函数的分布求解；
多维随机变量及其分布,ch16,第三节 二维随机变量函数的分布,,二维随机变量函数分布的综合应用（如概率计算）
随机变量的数字特征,ch17,第一节 数学期望,数学期望的概念；,
随机变量的数字特征,ch17,第一节 数学期望,数学期望的性质；,
随机变量的数字特征,ch17,第一节 数学期望,随机变量函数的数学期望；,
随机变量的数字特征,ch17,第一节 数学期望,常见分布的数学期望,
随机变量的数字特征,ch17,第一节 数学期望,,数学期望的计算（离散型、连续型）；
随机变量的数字特征,ch17,第一节 数学期望,,数学期望性质的应用；
随机变量的数字特征,ch17,第一节 数学期望,,随机变量函数的数学期望计算；
随机变量的数字特征,ch17,第一节 数学期望,,常见分布数学期望的应用；
随机变量的数字特征,ch17,第一节 数学期望,,二维随机变量的数学期望计算；
随机变量的数字特征,ch17,第一节 数学期望,,数学期望的不等式应用（如柯西-施瓦茨不等式）；
随机变量的数字特征,ch17,第一节 数学期望,,含参数随机变量的数学期望求解；
随机变量的数字特征,ch17,第一节 数学期望,,数学期望在实际问题中的应用（如收益期望）
随机变量的数字特征,ch17,第二节 方差与协方差,方差的概念与性质；,
随机变量的数字特征,ch17,第二节 方差与协方差,标准差；,
随机变量的数字特征,ch17,第二节 方差与协方差,协方差的概念与性质；,
随机变量的数字特征,ch17,第二节 方差与协方差,相关系数的概念与性质；,
随机变量的数字特征,ch17,第二节 方差与协方差,常见分布的方差；,
随机变量的数字特征,ch17,第二节 方差与协方差,矩、协方差矩阵,
随机变量的数字特征,ch17,第二节 方差与协方差,,方差的计算；
随机变量的数字特征,ch17,第二节 方差与协方差,,协方差与相关系数的计算；
随机变量的数字特征,ch17,第二节 方差与协方差,,相关系数的性质应用；
随机变量的数字特征,ch17,第二节 方差与协方差,,常见分布方差的应用；
随机变量的数字特征,ch17,第二节 方差与协方差,,二维随机变量的方差、协方差计算；
随机变量的数字特征,ch17,第二节 方差与协方差,,方差的性质综合应用（如独立变量方差可加性）；
随机变量的数字特征,ch17,第二节 方差与协方差,,相关系数与独立性的关系辨析；
随机变量的数字特征,ch17,第二节 方差与协方差,,含参数随机变量的方差、协方差求解；
随机变量的数字特征,ch17,第二节 方差与协方差,,协方差矩阵的计算与应用；
随机变量的数字特征,ch17,第二节 方差与协方差,,原点矩与中心矩的计算；
随机变量的数字特征,ch17,第二节 方差与协方差,,利用方差进行风险评估的应用问题
随机变量的数字特征,ch17,第二节 方差与协方差,,利用方差进行风险评估的应用问题
大数定律和中心极限定理,ch18,第一节 大数定律,切比雪夫不等式；,
大数定律和中心极限定理,ch18,第一节 大数定律,切比雪夫大数定律；,
大数定律和中心极限定理,ch18,第一节 大数定律,伯努利大数定律；,
大数定律和中心极限定理,ch18,第一节 大数定律,辛钦大数定律,
大数定律和中心极限定理,ch18,第一节 大数定律,,切比雪夫不等式的应用；
大数定律和中心极限定理,ch18,第一节 大数定律,,大数定律的理解与应用；
大数定律和中心极限定理,ch18,第一节 大数定律,,利用切比雪夫不等式估计概率；
大数定律和中心极限定理,ch18,第一节 大数定律,,大数定律在实际问题中的应用（如频率估计概率）；
大数定律和中心极限定理,ch18,第一节 大数定律,,切比雪夫大数定律的条件验证；
大数定律和中心极限定理,ch18,第一节 大数定律,,辛钦大数定律的应用（如样本均值估计期望）
大数定律和中心极限定理,ch18,第二节 中心极限定理,列维-林德伯格（Levy-Lindberg）中心极限定理（独立同分布中心极限定理）；,
大数定律和中心极限定理,ch18,第二节 中心极限定理,棣莫弗-拉普拉斯（De Moivre-Laplace）中心极限定理（二项分布以正态分布为极限分布）,
大数定律和中心极限定理,ch18,第二节 中心极限定理,,利用列维-林德伯格中心极限定理近似计算概率；
大数定律和中心极限定理,ch18,第二节 中心极限定理,,利用棣莫弗-拉普拉斯中心极限定理近似计算二项分布的概率；
大数定律和中心极限定理,ch18,第二节 中心极限定理,,中心极限定理的适用条件判断；
大数定律和中心极限定理,ch18,第二节 中心极限定理,,中心极限定理在实际问题中的应用（如抽样估计）；
大数定律和中心极限定理,ch18,第二节 中心极限定理,,多个独立随机变量和的概率近似计算；
大数定律和中心极限定理,ch18,第二节 中心极限定理,,中心极限定理与大数定律的综合应用
数理统计的基本概念,ch19,第一节 总体、个体与样本,总体与个体的概念；,
数理统计的基本概念,ch19,第一节 总体、个体与样本,样本的概念与样本空间；,
数理统计的基本概念,ch19,第一节 总体、个体与样本,简单随机样本的性质；,
数理统计的基本概念,ch19,第一节 总体、个体与样本,样本观测值与样本函数,
数理统计的基本概念,ch19,第一节 总体、个体与样本,,简单随机样本的判定与性质应用；
数理统计的基本概念,ch19,第一节 总体、个体与样本,,样本函数的构造与计算；
数理统计的基本概念,ch19,第一节 总体、个体与样本,,样本空间的确定；
数理统计的基本概念,ch19,第一节 总体、个体与样本,,样本均值、样本方差的初步计算；
数理统计的基本概念,ch19,第一节 总体、个体与样本,,简单随机样本的独立性应用；
数理统计的基本概念,ch19,第一节 总体、个体与样本,,样本观测值的整理与应用
数理统计的基本概念,ch19,第二节 统计量及其分布,统计量的概念；,
数理统计的基本概念,ch19,第二节 统计量及其分布,常用统计量（样本均值、样本方差、样本标准差、样本矩）；,
数理统计的基本概念,ch19,第二节 统计量及其分布,三大抽样分布（χ²分布、t分布、F分布）的概念与性质；,
数理统计的基本概念,ch19,第二节 统计量及其分布,正态总体下的抽样分布定理；,
数理统计的基本概念,ch19,第二节 统计量及其分布,经验分布函数,
数理统计的基本概念,ch19,第二节 统计量及其分布,,统计量的判定；
数理统计的基本概念,ch19,第二节 统计量及其分布,,样本均值、样本方差等常用统计量的计算；
数理统计的基本概念,ch19,第二节 统计量及其分布,,三大抽样分布的判定与性质应用；
数理统计的基本概念,ch19,第二节 统计量及其分布,,正态总体下抽样分布定理的应用；
数理统计的基本概念,ch19,第二节 统计量及其分布,,统计量的分布求解；
数理统计的基本概念,ch19,第二节 统计量及其分布,,三大抽样分布的分位数计算与应用；
数理统计的基本概念,ch19,第二节 统计量及其分布,,经验分布函数的构造与性质应用
参数估计,ch20,第一节 点估计,点估计的概念；,
参数估计,ch20,第一节 点估计,矩估计法；,
参数估计,ch20,第一节 点估计,最大似然估计法；,
参数估计,ch20,第一节 点估计,估计量的评选标准（无偏性、有效性、一致性）,
参数估计,ch20,第一节 点估计,,矩估计法求解参数估计量；
参数估计,ch20,第一节 点估计,,最大似然估计法求解参数估计量；
参数估计,ch20,第一节 点估计,,估计量无偏性、有效性的判定；
参数估计,ch20,第一节 点估计,,估计量一致性的判断
参数估计,ch20,第二节 区间估计,区间估计的概念；,
参数估计,ch20,第二节 区间估计,置信区间与置信水平；,
参数估计,ch20,第二节 区间估计,正态总体参数的置信区间（均值、方差、均值差、方差比）；,
参数估计,ch20,第二节 区间估计,非正态总体参数的置信区间（大样本情形）；,
参数估计,ch20,第二节 区间估计,单侧置信区间的求解,
参数估计,ch20,第二节 区间估计,,正态总体均值的置信区间求解；
参数估计,ch20,第二节 区间估计,,正态总体方差的置信区间求解；
参数估计,ch20,第二节 区间估计,,正态总体均值差、方差比的置信区间求解；
参数估计,ch20,第二节 区间估计,,置信水平与置信区间长度的关系判断；
参数估计,ch20,第二节 区间估计,,单侧置信区间的求解与应用
假设检验,ch21,第一节 假设检验的基本概念,原假设与备择假设；,
假设检验,ch21,第一节 假设检验的基本概念,检验统计量；,
假设检验,ch21,第一节 假设检验的基本概念,拒绝域与临界点；,
假设检验,ch21,第一节 假设检验的基本概念,第一类错误与第二类错误；,
假设检验,ch21,第一节 假设检验的基本概念,显著性水平,
假设检验,ch21,第一节 假设检验的基本概念,,原假设与备择假设的设定；
假设检验,ch21,第一节 假设检验的基本概念,,第一类错误与第二类错误的理解与概率计算；
假设检验,ch21,第一节 假设检验的基本概念,,检验统计量的构造
假设检验,ch21,第二节 正态总体参数的假设检验,单个正态总体均值的假设检验（σ²已知、σ²未知）；,
假设检验,ch21,第二节 正态总体参数的假设检验,单个正态总体方差的假设检验；,
假设检验,ch21,第二节 正态总体参数的假设检验,两个正态总体均值差的假设检验；,
假设检验,ch21,第二节 正态总体参数的假设检验,两个正态总体方差比的假设检验；,
假设检验,ch21,第二节 正态总体参数的假设检验,基于t分布、F分布的单侧假设检验,
假设检验,ch21,第二节 正态总体参数的假设检验,,单个正态总体均值的假设检验；
假设检验,ch21,第二节 正态总体参数的假设检验,,单个正态总体方差的假设检验；
假设检验,ch21,第二节 正态总体参数的假设检验,,两个正态总体均值差、方差比的假设检验；
假设检验,ch21,第二节 正态总体参数的假设检验,,假设检验的拒绝域求解；
假设检验,ch21,第二节 正态总体参数的假设检验,,单侧假设检验的拒绝域构造与检验结论判断
